

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  001E                     _ADRESH	set	30
   222  0005                     _PORTA	set	5
   223  0015                     _CCPR1L	set	21
   224  0017                     _CCP1CONbits	set	23
   225  0017                     _CCP1CON	set	23
   226  0012                     _T2CONbits	set	18
   227  000C                     _PIR1bits	set	12
   228  000B                     _INTCONbits	set	11
   229  001F                     _ADCON0bits	set	31
   230  0085                     _TRISA	set	133
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  008C                     _PIE1bits	set	140
   234  009F                     _ADCON1bits	set	159
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0013  1283               	bcf	3,5	;RP0=0, select bank0
   247  0014  1303               	bcf	3,6	;RP1=0, select bank0
   248  0015  01EC               	clrf	__pbssBANK0& (0+127)
   249  0016  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   250  0017                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0017                     __end_of__initialization:
   254  0017  0183               	clrf	3
   255  0018  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258  006C                     __pbssBANK0:
   259  006C                     _CCPR:
   260  006C                     	ds	2
   261                           
   262                           	psect	cstackBANK1
   263  00A0                     __pcstackBANK1:
   264  00A0                     ??_isr:
   265                           
   266                           ; 1 bytes @ 0x0
   267  00A0                     	ds	5
   268  00A5                     ??_clk:
   269  00A5                     ??_setup_adc:	
   270                           ; 1 bytes @ 0x5
   271                           
   272  00A5                     ??_setup_int:	
   273                           ; 1 bytes @ 0x5
   274                           
   275  00A5                     ??_timer2:	
   276                           ; 1 bytes @ 0x5
   277                           
   278  00A5                     ??_setup_pwm:	
   279                           ; 1 bytes @ 0x5
   280                           
   281  00A5                     ??_setup_ccp:	
   282                           ; 1 bytes @ 0x5
   283                           
   284  00A5                     ??_setup:	
   285                           ; 1 bytes @ 0x5
   286                           
   287  00A5                     ??_main:	
   288                           ; 1 bytes @ 0x5
   289                           
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293                           ; 1 bytes @ 0x5
   294                           
   295  0070                     ?_clk:
   296  0070                     ?_setup_adc:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_setup_int:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_timer2:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_setup_pwm:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_setup_ccp:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_setup:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?__Umul8_16:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?___lwdiv:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     __Umul8_16@multiplicand:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ___lwdiv@divisor:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 2 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??__Umul8_16:
   336  0072                     ___lwdiv@dividend:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 2 bytes @ 0x2
   341  0072                     	ds	2
   342  0074                     ??___lwdiv:
   343  0074                     __Umul8_16@product:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 2 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     ___lwdiv@quotient:
   350                           
   351                           ; 2 bytes @ 0x5
   352  0075                     	ds	1
   353  0076                     __Umul8_16@word_mpld:
   354                           
   355                           ; 2 bytes @ 0x6
   356  0076                     	ds	1
   357  0077                     ___lwdiv@counter:
   358                           
   359                           ; 1 bytes @ 0x7
   360  0077                     	ds	1
   361  0078                     ?___xxtofl:
   362  0078                     __Umul8_16@multiplier:	
   363                           ; 4 bytes @ 0x8
   364                           
   365  0078                     ___xxtofl@val:	
   366                           ; 1 bytes @ 0x8
   367                           
   368                           
   369                           ; 4 bytes @ 0x8
   370  0078                     	ds	4
   371  007C                     ___fltol@sign1:
   372                           
   373                           ; 1 bytes @ 0xC
   374  007C                     	ds	1
   375  007D                     ___fltol@exp1:
   376                           
   377                           ; 1 bytes @ 0xD
   378  007D                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  0020                     __pcstackBANK0:
   382  0020                     ??___xxtofl:
   383                           
   384                           ; 1 bytes @ 0x0
   385  0020                     	ds	4
   386  0024                     ___xxtofl@sign:
   387                           
   388                           ; 1 bytes @ 0x4
   389  0024                     	ds	1
   390  0025                     ___xxtofl@exp:
   391                           
   392                           ; 1 bytes @ 0x5
   393  0025                     	ds	1
   394  0026                     ___xxtofl@arg:
   395                           
   396                           ; 4 bytes @ 0x6
   397  0026                     	ds	4
   398  002A                     ?___flmul:
   399  002A                     ___flmul@b:	
   400                           ; 4 bytes @ 0xA
   401                           
   402                           
   403                           ; 4 bytes @ 0xA
   404  002A                     	ds	4
   405  002E                     ___flmul@a:
   406                           
   407                           ; 4 bytes @ 0xE
   408  002E                     	ds	4
   409  0032                     ??___flmul:
   410                           
   411                           ; 1 bytes @ 0x12
   412  0032                     	ds	5
   413  0037                     ___flmul@sign:
   414                           
   415                           ; 1 bytes @ 0x17
   416  0037                     	ds	1
   417  0038                     ___flmul@grs:
   418                           
   419                           ; 4 bytes @ 0x18
   420  0038                     	ds	4
   421  003C                     ___flmul@aexp:
   422                           
   423                           ; 1 bytes @ 0x1C
   424  003C                     	ds	1
   425  003D                     ___flmul@bexp:
   426                           
   427                           ; 1 bytes @ 0x1D
   428  003D                     	ds	1
   429  003E                     ___flmul@prod:
   430                           
   431                           ; 4 bytes @ 0x1E
   432  003E                     	ds	4
   433  0042                     ___flmul@temp:
   434                           
   435                           ; 2 bytes @ 0x22
   436  0042                     	ds	2
   437  0044                     ?___fladd:
   438  0044                     ___fladd@b:	
   439                           ; 4 bytes @ 0x24
   440                           
   441                           
   442                           ; 4 bytes @ 0x24
   443  0044                     	ds	4
   444  0048                     ___fladd@a:
   445                           
   446                           ; 4 bytes @ 0x28
   447  0048                     	ds	4
   448  004C                     ??___fladd:
   449                           
   450                           ; 1 bytes @ 0x2C
   451  004C                     	ds	8
   452  0054                     ___fladd@signs:
   453                           
   454                           ; 1 bytes @ 0x34
   455  0054                     	ds	1
   456  0055                     ___fladd@aexp:
   457                           
   458                           ; 1 bytes @ 0x35
   459  0055                     	ds	1
   460  0056                     ___fladd@bexp:
   461                           
   462                           ; 1 bytes @ 0x36
   463  0056                     	ds	1
   464  0057                     ___fladd@grs:
   465                           
   466                           ; 1 bytes @ 0x37
   467  0057                     	ds	1
   468  0058                     ?___fltol:
   469  0058                     ___fltol@f1:	
   470                           ; 4 bytes @ 0x38
   471                           
   472                           
   473                           ; 4 bytes @ 0x38
   474  0058                     	ds	4
   475  005C                     ??___fltol:
   476                           
   477                           ; 1 bytes @ 0x3C
   478  005C                     	ds	5
   479  0061                     ?_map:
   480  0061                     map@x0:	
   481                           ; 2 bytes @ 0x41
   482                           
   483                           
   484                           ; 1 bytes @ 0x41
   485  0061                     	ds	1
   486  0062                     map@x1:
   487                           
   488                           ; 1 bytes @ 0x42
   489  0062                     	ds	1
   490  0063                     map@y0:
   491                           
   492                           ; 2 bytes @ 0x43
   493  0063                     	ds	2
   494  0065                     map@y1:
   495                           
   496                           ; 2 bytes @ 0x45
   497  0065                     	ds	2
   498  0067                     ??_map:
   499                           
   500                           ; 1 bytes @ 0x47
   501  0067                     	ds	4
   502  006B                     map@x:
   503                           
   504                           ; 1 bytes @ 0x4B
   505  006B                     	ds	1
   506                           
   507                           	psect	maintext
   508  07CD                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 136 in file "lab09_pre_pgr.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels required when called: 5
   534 ;; This function calls:
   535 ;;		_clk
   536 ;;		_setup
   537 ;;		_setup_adc
   538 ;;		_setup_ccp
   539 ;;		_setup_int
   540 ;;		_setup_pwm
   541 ;;		_timer2
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547  07CD                     _main:	
   548                           ;psect for function _main
   549                           
   550  07CD                     l1729:	
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   553                           
   554                           
   555                           ;lab09_pre_pgr.c: 137:     setup();
   556  07CD  120A  158A  2707  120A  118A  	fcall	_setup
   557                           
   558                           ;lab09_pre_pgr.c: 138:     clk();
   559  07D2  120A  158A  26E1  120A  118A  	fcall	_clk
   560                           
   561                           ;lab09_pre_pgr.c: 139:     setup_adc();
   562  07D7  120A  158A  2721  120A  118A  	fcall	_setup_adc
   563  07DC                     l1731:
   564                           
   565                           ;lab09_pre_pgr.c: 140:     setup_int();
   566  07DC  120A  158A  26E9  120A  118A  	fcall	_setup_int
   567  07E1                     l1733:
   568                           
   569                           ;lab09_pre_pgr.c: 141:     setup_pwm();
   570  07E1  120A  158A  26F2  120A  118A  	fcall	_setup_pwm
   571  07E6                     l1735:
   572                           
   573                           ;lab09_pre_pgr.c: 142:     setup_ccp();
   574  07E6  120A  158A  2714  120A  118A  	fcall	_setup_ccp
   575  07EB                     l1737:
   576                           
   577                           ;lab09_pre_pgr.c: 143:     timer2();
   578  07EB  120A  158A  26FB  120A  118A  	fcall	_timer2
   579  07F0                     l1739:
   580                           
   581                           ;lab09_pre_pgr.c: 144:     TRISCbits.TRISC2 = 0;
   582  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   583  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   584  07F2  1107               	bcf	7,2	;volatile
   585  07F3                     l1741:
   586                           
   587                           ;lab09_pre_pgr.c: 146:         if(ADCON0bits.GO == 0)
   588  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   589  07F4  189F               	btfsc	31,1	;volatile
   590  07F5  2FF7               	goto	u2421
   591  07F6  2FF8               	goto	u2420
   592  07F7                     u2421:
   593  07F7  2FF3               	goto	l1741
   594  07F8                     u2420:
   595  07F8                     l1743:
   596                           
   597                           ;lab09_pre_pgr.c: 147:             ADCON0bits.GO = 1;
   598  07F8  149F               	bsf	31,1	;volatile
   599  07F9  2FF3               	goto	l1741
   600  07FA  120A  118A  2810   	ljmp	start
   601  07FD                     __end_of_main:
   602                           
   603                           	psect	text1
   604  0EFB                     __ptext1:	
   605 ;; *************** function _timer2 *****************
   606 ;; Defined at:
   607 ;;		line 74 in file "lab09_pre_pgr.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, status,2, status,0
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0       0       0       0       0
   625 ;;Total ram usage:        0 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 4
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635  0EFB                     _timer2:	
   636                           ;psect for function _timer2
   637                           
   638  0EFB                     l1681:	
   639                           ;incstack = 0
   640                           ; Regs used in _timer2: [wreg+status,2+status,0]
   641                           
   642                           
   643                           ;lab09_pre_pgr.c: 75:     PIR1bits.TMR2IF = 0;
   644  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
   645  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
   646  0EFD  108C               	bcf	12,1	;volatile
   647  0EFE                     l1683:
   648                           
   649                           ;lab09_pre_pgr.c: 76:     T2CONbits.T2CKPS = 0b11;
   650  0EFE  3003               	movlw	3
   651  0EFF  0492               	iorwf	18,f	;volatile
   652  0F00                     l1685:
   653                           
   654                           ;lab09_pre_pgr.c: 77:     T2CONbits.TMR2ON = 1;
   655  0F00  1512               	bsf	18,2	;volatile
   656  0F01                     l50:	
   657                           ;lab09_pre_pgr.c: 78:     while(!PIR1bits.TMR2IF);
   658                           
   659  0F01  1C8C               	btfss	12,1	;volatile
   660  0F02  2F04               	goto	u2391
   661  0F03  2F05               	goto	u2390
   662  0F04                     u2391:
   663  0F04  2F01               	goto	l50
   664  0F05                     u2390:
   665  0F05                     l52:
   666                           
   667                           ;lab09_pre_pgr.c: 79:     PIR1bits.TMR2IF = 0;
   668  0F05  108C               	bcf	12,1	;volatile
   669  0F06                     l53:	
   670                           ;lab09_pre_pgr.c: 80:     return;
   671                           
   672  0F06  0008               	return
   673  0F07                     __end_of_timer2:
   674                           
   675                           	psect	text2
   676  0EF2                     __ptext2:	
   677 ;; *************** function _setup_pwm *****************
   678 ;; Defined at:
   679 ;;		line 83 in file "lab09_pre_pgr.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       0       0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 4
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707  0EF2                     _setup_pwm:	
   708                           ;psect for function _setup_pwm
   709                           
   710  0EF2                     l1687:	
   711                           ;incstack = 0
   712                           ; Regs used in _setup_pwm: [wreg+status,2]
   713                           
   714                           
   715                           ;lab09_pre_pgr.c: 84:     CCP1CON = 0;
   716  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
   717  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
   718  0EF4  0197               	clrf	23	;volatile
   719  0EF5                     l1689:
   720                           
   721                           ;lab09_pre_pgr.c: 85:     TRISCbits.TRISC2 = 1;
   722  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
   723  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
   724  0EF7  1507               	bsf	7,2	;volatile
   725  0EF8                     l1691:
   726                           
   727                           ;lab09_pre_pgr.c: 86:     PR2 = 155;
   728  0EF8  309B               	movlw	155
   729  0EF9  0092               	movwf	18	;volatile
   730  0EFA                     l56:
   731  0EFA  0008               	return
   732  0EFB                     __end_of_setup_pwm:
   733                           
   734                           	psect	text3
   735  0EE9                     __ptext3:	
   736 ;; *************** function _setup_int *****************
   737 ;; Defined at:
   738 ;;		line 65 in file "lab09_pre_pgr.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		None
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         0       0       0       0       0
   756 ;;Total ram usage:        0 bytes
   757 ;; Hardware stack levels used: 1
   758 ;; Hardware stack levels required when called: 4
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766  0EE9                     _setup_int:	
   767                           ;psect for function _setup_int
   768                           
   769  0EE9                     l1679:	
   770                           ;incstack = 0
   771                           ; Regs used in _setup_int: []
   772                           
   773                           
   774                           ;lab09_pre_pgr.c: 66:     INTCONbits.GIE = 1;
   775  0EE9  178B               	bsf	11,7	;volatile
   776                           
   777                           ;lab09_pre_pgr.c: 67:     INTCONbits.PEIE = 1;
   778  0EEA  170B               	bsf	11,6	;volatile
   779                           
   780                           ;lab09_pre_pgr.c: 68:     PIE1bits.ADIE = 1;
   781  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
   782  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
   783  0EED  170C               	bsf	12,6	;volatile
   784                           
   785                           ;lab09_pre_pgr.c: 70:     PIR1bits.ADIF = 0;
   786  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
